brand,date,avg_diesel,avg_e5,avg_e10
TOTAL,2014-12-07,1.239,1.401,1.358
TOTAL,2014-12-08,1.234,1.394,1.351
TOTAL,2014-12-09,1.233,1.392,1.351
TOTAL,2014-12-10,1.229,1.386,1.343
TOTAL,2014-12-11,1.219,1.374,1.331
TOTAL,2014-12-12,1.213,1.368,1.324
TOTAL,2014-12-13,1.21,1.364,1.322
TOTAL,2014-12-14,1.204,1.357,1.314
TOTAL,2014-12-15,1.206,1.355,1.312
TOTAL,2014-12-16,1.202,1.35,1.307
TOTAL,2014-12-17,1.191,1.341,1.299
TOTAL,2014-12-18,1.185,1.334,1.291
TOTAL,2014-12-19,1.184,1.333,1.29
TOTAL,2014-12-20,1.184,1.335,1.294
TOTAL,2014-12-21,1.186,1.337,1.295
TOTAL,2014-12-22,1.188,1.335,1.292
TOTAL,2014-12-23,1.19,1.336,1.293
TOTAL,2014-12-24,1.192,1.338,1.294
TOTAL,2014-12-27,1.186,1.332,1.289
TOTAL,2014-12-28,1.187,1.335,1.293
TOTAL,2014-12-29,1.187,1.333,1.29
TOTAL,2014-12-30,1.186,1.331,1.288
TOTAL,2014-12-31,1.185,1.331,1.288
TOTAL,2015-01-02,1.177,1.324,1.281
TOTAL,2015-01-03,1.172,1.322,1.281
TOTAL,2015-01-05,1.169,1.32,1.276
TOTAL,2015-01-06,1.162,1.314,1.275
TOTAL,2015-01-07,1.153,1.308,1.284
TOTAL,2015-01-08,1.146,1.302,1.277
TOTAL,2015-01-09,1.144,1.301,1.276
TOTAL,2015-01-10,1.144,1.299,1.276
TOTAL,2015-01-11,1.15,1.304,1.283
TOTAL,2015-01-12,1.139,1.294,1.271
TOTAL,2015-01-13,1.136,1.292,1.269
TOTAL,2015-01-14,1.124,1.282,1.259
TOTAL,2015-01-15,1.123,1.282,1.259
TOTAL,2015-01-16,1.121,1.281,1.257
TOTAL,2015-01-17,1.123,1.287,1.266
TOTAL,2015-01-18,1.125,1.288,1.266
TOTAL,2015-01-19,1.132,1.29,1.267
TOTAL,2015-01-20,1.129,1.29,1.267
TOTAL,2015-01-21,1.128,1.29,1.267
TOTAL,2015-01-22,1.126,1.284,1.261
TOTAL,2015-01-23,1.132,1.29,1.267
TOTAL,2015-01-24,1.13,1.29,1.268
TOTAL,2015-01-25,1.134,1.293,1.272
TOTAL,2015-01-26,1.132,1.289,1.266
TOTAL,2015-01-27,1.132,1.29,1.266
TOTAL,2015-01-28,1.133,1.291,1.268
TOTAL,2015-01-29,1.129,1.289,1.266
TOTAL,2015-01-30,1.133,1.295,1.272
TOTAL,2015-01-31,1.133,1.297,1.275
TOTAL,2015-02-01,1.136,1.3,1.28
TOTAL,2015-02-02,1.139,1.303,1.28
TOTAL,2015-02-03,1.154,1.319,1.295
TOTAL,2015-02-04,1.169,1.333,1.31
TOTAL,2015-02-05,1.172,1.337,1.314
TOTAL,2015-02-06,1.174,1.334,1.311
TOTAL,2015-02-07,1.18,1.342,1.318
TOTAL,2015-02-08,1.185,1.345,1.325
TOTAL,2015-02-09,1.188,1.347,1.323
TOTAL,2015-02-10,1.178,1.339,1.318
TOTAL,2015-02-11,1.209,1.366,1.342
TOTAL,2015-02-12,1.198,1.355,1.332
TOTAL,2015-02-13,1.203,1.36,1.337
TOTAL,2015-02-14,1.205,1.364,1.34
TOTAL,2015-02-15,1.207,1.365,1.343
TOTAL,2015-02-16,1.212,1.366,1.344
TOTAL,2015-02-17,1.223,1.374,1.35
TOTAL,2015-02-18,1.225,1.374,1.351
TOTAL,2015-02-19,1.227,1.373,1.35
TOTAL,2015-02-20,1.226,1.373,1.35
TOTAL,2015-02-21,1.214,1.364,1.342
TOTAL,2015-02-22,1.226,1.374,1.353
TOTAL,2015-02-23,1.228,1.374,1.35
TOTAL,2015-02-24,1.23,1.377,1.354
TOTAL,2015-02-25,1.238,1.384,1.36
TOTAL,2015-02-26,1.228,1.376,1.353
TOTAL,2015-02-27,1.234,1.384,1.361
TOTAL,2015-02-28,1.231,1.386,1.364
TOTAL,2015-03-01,1.235,1.391,1.369
TOTAL,2015-03-02,1.239,1.394,1.371
TOTAL,2015-03-03,1.239,1.398,1.374
TOTAL,2015-03-04,1.235,1.402,1.378
TOTAL,2015-03-05,1.237,1.406,1.382
TOTAL,2015-03-06,1.237,1.408,1.384
TOTAL,2015-03-07,1.231,1.407,1.385
TOTAL,2015-03-08,1.241,1.417,1.395
TOTAL,2015-03-09,1.24,1.413,1.389
TOTAL,2015-03-10,1.242,1.416,1.392
TOTAL,2015-03-11,1.241,1.418,1.395
TOTAL,2015-03-12,1.237,1.419,1.395
TOTAL,2015-03-13,1.237,1.424,1.4
TOTAL,2015-03-14,1.229,1.423,1.401
TOTAL,2015-03-15,1.234,1.426,1.405
TOTAL,2015-03-16,1.225,1.419,1.396
TOTAL,2015-03-17,1.223,1.42,1.397
TOTAL,2015-03-18,1.215,1.413,1.389
TOTAL,2015-03-19,1.215,1.413,1.39
TOTAL,2015-03-20,1.217,1.415,1.392
TOTAL,2015-03-21,1.211,1.412,1.391
TOTAL,2015-03-22,1.218,1.419,1.397
TOTAL,2015-03-23,1.215,1.415,1.391
TOTAL,2015-03-24,1.213,1.415,1.391
TOTAL,2015-03-25,1.213,1.419,1.396
TOTAL,2015-03-26,1.212,1.422,1.399
TOTAL,2015-03-27,1.218,1.434,1.41
TOTAL,2015-03-28,1.215,1.435,1.413
TOTAL,2015-03-29,1.212,1.433,1.411
TOTAL,2015-03-30,1.216,1.434,1.41
TOTAL,2015-03-31,1.219,1.435,1.412
TOTAL,2015-04-01,1.217,1.438,1.415
TOTAL,2015-04-02,1.216,1.438,1.414
TOTAL,2015-04-03,1.215,1.438,1.415
TOTAL,2015-04-04,1.206,1.43,1.408
TOTAL,2015-04-05,1.21,1.436,1.414
TOTAL,2015-04-06,1.215,1.44,1.418
TOTAL,2015-04-07,1.216,1.437,1.414
TOTAL,2015-04-08,1.215,1.438,1.415
TOTAL,2015-04-09,1.218,1.438,1.416
TOTAL,2015-04-10,1.22,1.442,1.418
TOTAL,2015-04-11,1.217,1.437,1.415
TOTAL,2015-04-12,1.222,1.442,1.42
TOTAL,2015-04-13,1.224,1.443,1.422
TOTAL,2015-04-14,1.233,1.451,1.428
TOTAL,2015-04-15,1.239,1.455,1.432
TOTAL,2015-04-16,1.243,1.46,1.437
TOTAL,2015-04-17,1.25,1.469,1.446
TOTAL,2015-04-18,1.245,1.466,1.444
TOTAL,2015-04-19,1.254,1.472,1.451
TOTAL,2015-04-20,1.251,1.474,1.45
TOTAL,2015-04-21,1.249,1.476,1.452
TOTAL,2015-04-22,1.25,1.477,1.453
TOTAL,2015-04-23,1.249,1.475,1.451
TOTAL,2015-04-24,1.252,1.48,1.456
TOTAL,2015-04-25,1.251,1.478,1.457
TOTAL,2015-04-26,1.261,1.49,1.468
TOTAL,2015-04-27,1.257,1.486,1.462
TOTAL,2015-04-28,1.262,1.492,1.469
TOTAL,2015-04-29,1.262,1.491,1.467
TOTAL,2015-04-30,1.259,1.489,1.465
TOTAL,2015-05-01,1.255,1.483,1.462
TOTAL,2015-05-02,1.253,1.483,1.459
TOTAL,2015-05-03,1.26,1.491,1.469
TOTAL,2015-05-04,1.26,1.49,1.467
TOTAL,2015-05-05,1.263,1.494,1.471
TOTAL,2015-05-06,1.267,1.498,1.476
TOTAL,2015-05-07,1.273,1.501,1.477
TOTAL,2015-05-08,1.266,1.492,1.468
TOTAL,2015-05-09,1.259,1.482,1.46
TOTAL,2015-05-10,1.266,1.49,1.468
TOTAL,2015-05-11,1.262,1.489,1.465
TOTAL,2015-05-12,1.26,1.485,1.461
TOTAL,2015-05-13,1.262,1.486,1.462
TOTAL,2015-05-14,1.269,1.494,1.472
TOTAL,2015-05-15,1.271,1.493,1.469
TOTAL,2015-05-16,1.254,1.474,1.453
TOTAL,2015-05-17,1.28,1.503,1.481
TOTAL,2015-05-18,1.271,1.493,1.469
TOTAL,2015-05-19,1.263,1.489,1.465
TOTAL,2015-05-20,1.26,1.486,1.462
TOTAL,2015-05-21,1.265,1.49,1.466
TOTAL,2015-05-22,1.264,1.491,1.468
TOTAL,2015-05-23,1.26,1.486,1.464
TOTAL,2015-05-24,1.263,1.491,1.469
TOTAL,2015-05-25,1.264,1.493,1.472
TOTAL,2015-05-26,1.268,1.497,1.474
TOTAL,2015-05-27,1.261,1.494,1.47
TOTAL,2015-05-28,1.257,1.487,1.463
TOTAL,2015-05-29,1.254,1.488,1.465
TOTAL,2015-05-30,1.248,1.481,1.458
TOTAL,2015-05-31,1.257,1.49,1.466
SHELL,2014-06-08,1.386,1.592,1.54
SHELL,2014-11-01,1.343,1.5,1.46
SHELL,2015-02-08,1.204,1.352,1.333
ARAL,2014-06-08,1.36,1.569,1.528
ARAL,2014-06-09,1.406,1.615,1.573
ARAL,2014-06-10,1.388,1.602,1.56
ARAL,2014-06-11,1.395,1.607,1.565
ARAL,2014-06-12,1.396,1.609,1.568
ARAL,2014-06-13,1.406,1.619,1.577
ARAL,2014-06-14,1.409,1.623,1.581
ARAL,2014-06-15,1.416,1.629,1.588
ARAL,2014-06-16,1.41,1.624,1.582
ARAL,2014-06-17,1.412,1.625,1.583
ARAL,2014-06-18,1.41,1.623,1.582
ARAL,2014-06-19,1.415,1.627,1.586
ARAL,2014-06-20,1.414,1.627,1.586
ARAL,2014-06-21,1.416,1.63,1.588
ARAL,2014-06-22,1.419,1.632,1.59
ARAL,2014-06-23,1.414,1.629,1.587
ARAL,2014-06-24,1.416,1.629,1.588
ARAL,2014-06-25,1.414,1.629,1.587
ARAL,2014-06-26,1.414,1.628,1.587
ARAL,2014-06-27,1.411,1.627,1.585
ARAL,2014-06-28,1.419,1.63,1.588
ARAL,2014-06-29,1.418,1.632,1.59
ARAL,2014-06-30,1.411,1.626,1.584
ARAL,2014-07-01,1.409,1.626,1.585
ARAL,2014-07-02,1.405,1.621,1.579
ARAL,2014-07-03,1.402,1.619,1.578
ARAL,2014-07-04,1.401,1.62,1.579
ARAL,2014-07-05,1.403,1.622,1.58
ARAL,2014-07-06,1.406,1.625,1.583
ARAL,2014-07-07,1.396,1.617,1.576
ARAL,2014-07-08,1.395,1.618,1.577
ARAL,2014-07-09,1.394,1.618,1.576
ARAL,2014-07-10,1.395,1.618,1.577
ARAL,2014-07-11,1.391,1.615,1.574
ARAL,2014-07-12,1.391,1.616,1.574
ARAL,2014-07-13,1.394,1.617,1.576
ARAL,2014-07-14,1.388,1.614,1.572
ARAL,2014-07-15,1.388,1.612,1.571
ARAL,2014-07-16,1.387,1.607,1.566
ARAL,2014-07-17,1.387,1.605,1.563
ARAL,2014-07-18,1.392,1.604,1.562
ARAL,2014-07-19,1.393,1.601,1.56
ARAL,2014-07-20,1.396,1.603,1.562
ARAL,2014-07-21,1.379,1.595,1.554
ARAL,2014-07-22,1.389,1.599,1.558
ARAL,2014-07-23,1.371,1.582,1.54
ARAL,2014-07-24,1.401,1.608,1.566
ARAL,2014-07-25,1.397,1.602,1.561
ARAL,2014-07-26,1.398,1.602,1.561
ARAL,2014-07-27,1.402,1.607,1.565
ARAL,2014-07-28,1.399,1.601,1.56
ARAL,2014-07-29,1.396,1.597,1.556
ARAL,2014-07-30,1.4,1.597,1.556
ARAL,2014-07-31,1.397,1.596,1.554
ARAL,2014-08-01,1.396,1.593,1.552
ARAL,2014-08-02,1.398,1.595,1.553
ARAL,2014-08-03,1.403,1.598,1.556
ARAL,2014-08-04,1.394,1.589,1.548
ARAL,2014-08-05,1.394,1.586,1.545
ARAL,2014-08-06,1.402,1.589,1.548
ARAL,2014-08-07,1.4,1.585,1.543
ARAL,2014-08-08,1.39,1.576,1.535
ARAL,2014-08-09,1.395,1.58,1.539
ARAL,2014-08-10,1.402,1.587,1.546
ARAL,2014-08-11,1.403,1.588,1.547
ARAL,2014-08-12,1.388,1.577,1.535
ARAL,2014-08-13,1.387,1.576,1.534
ARAL,2014-08-14,1.386,1.575,1.534
ARAL,2014-08-15,1.386,1.573,1.532
ARAL,2014-08-16,1.388,1.573,1.534
ARAL,2014-08-17,1.394,1.577,1.537
ARAL,2014-08-18,1.385,1.569,1.529
ARAL,2014-08-19,1.383,1.568,1.528
ARAL,2014-08-20,1.382,1.569,1.529
ARAL,2014-08-21,1.385,1.573,1.533
ARAL,2014-08-22,1.388,1.578,1.538
ARAL,2014-08-23,1.392,1.581,1.541
ARAL,2014-08-24,1.399,1.588,1.548
ARAL,2014-08-25,1.388,1.579,1.539
ARAL,2014-08-26,1.389,1.583,1.543
ARAL,2014-08-27,1.389,1.584,1.544
ARAL,2014-08-28,1.391,1.585,1.545
ARAL,2014-08-29,1.392,1.585,1.545
ARAL,2014-08-30,1.395,1.587,1.547
ARAL,2014-08-31,1.402,1.592,1.552
ARAL,2014-09-01,1.395,1.587,1.547
ARAL,2014-09-02,1.39,1.583,1.543
ARAL,2014-09-03,1.387,1.58,1.54
ARAL,2014-09-04,1.387,1.579,1.539
ARAL,2014-09-05,1.393,1.585,1.545
ARAL,2014-09-06,1.394,1.586,1.547
ARAL,2014-09-07,1.398,1.59,1.55
ARAL,2014-09-08,1.391,1.584,1.544
ARAL,2014-09-09,1.389,1.582,1.543
ARAL,2014-09-10,1.388,1.582,1.542
ARAL,2014-09-11,1.387,1.582,1.542
ARAL,2014-09-12,1.382,1.576,1.536
ARAL,2014-09-13,1.383,1.577,1.537
ARAL,2014-09-14,1.389,1.581,1.541
ARAL,2014-09-15,1.379,1.574,1.534
ARAL,2014-09-16,1.381,1.575,1.535
ARAL,2014-09-17,1.381,1.576,1.536
ARAL,2014-09-18,1.365,1.563,1.523
ARAL,2014-09-19,1.392,1.584,1.544
ARAL,2014-09-20,1.382,1.576,1.536
ARAL,2014-09-21,1.384,1.577,1.537
ARAL,2014-09-22,1.38,1.574,1.534
ARAL,2014-09-23,1.377,1.572,1.532
ARAL,2014-09-24,1.373,1.568,1.528
ARAL,2014-09-25,1.371,1.567,1.527
ARAL,2014-09-26,1.374,1.569,1.53
ARAL,2014-09-27,1.379,1.571,1.531
ARAL,2014-09-28,1.386,1.575,1.535
ARAL,2014-09-29,1.377,1.57,1.53
ARAL,2014-09-30,1.375,1.567,1.527
ARAL,2014-10-01,1.377,1.567,1.527
ARAL,2014-10-02,1.376,1.569,1.529
ARAL,2014-10-03,1.377,1.571,1.531
ARAL,2014-10-04,1.374,1.569,1.529
ARAL,2014-10-05,1.375,1.571,1.531
ARAL,2014-10-06,1.368,1.566,1.526
ARAL,2014-10-07,1.364,1.564,1.524
ARAL,2014-10-08,1.36,1.563,1.523
ARAL,2014-10-09,1.358,1.561,1.521
ARAL,2014-10-10,1.353,1.556,1.516
ARAL,2014-10-11,1.342,1.545,1.505
ARAL,2014-10-12,1.353,1.555,1.515
ARAL,2014-10-13,1.345,1.548,1.508
ARAL,2014-10-14,1.342,1.543,1.503
ARAL,2014-10-15,1.341,1.537,1.497
ARAL,2014-10-16,1.335,1.527,1.487
ARAL,2014-10-17,1.326,1.516,1.477
ARAL,2014-10-18,1.328,1.517,1.477
ARAL,2014-10-19,1.334,1.521,1.481
ARAL,2014-10-20,1.328,1.512,1.472
ARAL,2014-10-21,1.328,1.507,1.467
ARAL,2014-10-22,1.33,1.507,1.467
ARAL,2014-10-23,1.33,1.506,1.466
ARAL,2014-10-24,1.332,1.507,1.467
ARAL,2014-10-25,1.335,1.507,1.467
ARAL,2014-10-26,1.337,1.511,1.471
ARAL,2014-10-27,1.331,1.503,1.463
ARAL,2014-10-28,1.327,1.5,1.46
ARAL,2014-10-29,1.326,1.499,1.459
ARAL,2014-10-30,1.328,1.499,1.459
ARAL,2014-10-31,1.332,1.5,1.46
ARAL,2014-11-01,1.335,1.503,1.463
ARAL,2014-11-02,1.338,1.504,1.464
ARAL,2014-11-03,1.345,1.511,1.471
ARAL,2014-11-04,1.338,1.502,1.462
ARAL,2014-11-05,1.336,1.499,1.459
ARAL,2014-11-06,1.333,1.497,1.457
ARAL,2014-11-07,1.336,1.497,1.457
ARAL,2014-11-08,1.339,1.499,1.459
ARAL,2014-11-09,1.345,1.503,1.464
ARAL,2014-11-10,1.34,1.499,1.46
ARAL,2014-11-11,1.339,1.498,1.458
ARAL,2014-11-12,1.335,1.496,1.456
ARAL,2014-11-13,1.332,1.494,1.454
ARAL,2014-11-14,1.328,1.49,1.45
ARAL,2014-11-15,1.322,1.485,1.445
ARAL,2014-11-16,1.326,1.488,1.449
ARAL,2014-11-17,1.32,1.483,1.443
ARAL,2014-11-18,1.317,1.482,1.442
ARAL,2014-11-19,1.309,1.478,1.438
ARAL,2014-11-20,1.303,1.47,1.43
ARAL,2014-11-21,1.304,1.474,1.434
ARAL,2014-11-22,1.31,1.479,1.439
ARAL,2014-11-23,1.315,1.483,1.443
ARAL,2014-11-24,1.308,1.477,1.437
ARAL,2014-11-25,1.301,1.471,1.431
ARAL,2014-11-26,1.305,1.475,1.435
ARAL,2014-11-27,1.3,1.47,1.43
ARAL,2014-11-28,1.291,1.46,1.42
ARAL,2014-11-29,1.282,1.451,1.411
ARAL,2014-11-30,1.282,1.451,1.411
ARAL,2014-12-01,1.279,1.446,1.406
ARAL,2014-12-02,1.269,1.433,1.393
ARAL,2014-12-03,1.266,1.426,1.386
ARAL,2014-12-04,1.263,1.419,1.379
ARAL,2014-12-05,1.258,1.414,1.374
ARAL,2014-12-06,1.247,1.406,1.368
ARAL,2014-12-07,1.249,1.406,1.366
ARAL,2014-12-08,1.246,1.403,1.363
ARAL,2014-12-09,1.242,1.398,1.358
ARAL,2014-12-10,1.237,1.391,1.351
ARAL,2014-12-11,1.229,1.382,1.342
ARAL,2014-12-12,1.223,1.375,1.335
ARAL,2014-12-13,1.22,1.368,1.328
ARAL,2014-12-14,1.219,1.366,1.326
ARAL,2014-12-15,1.216,1.363,1.323
ARAL,2014-12-16,1.211,1.357,1.317
ARAL,2014-12-17,1.2,1.348,1.308
ARAL,2014-12-18,1.192,1.339,1.299
ARAL,2014-12-19,1.193,1.341,1.301
ARAL,2014-12-20,1.197,1.343,1.304
ARAL,2014-12-21,1.201,1.347,1.307
ARAL,2014-12-22,1.197,1.344,1.304
ARAL,2014-12-23,1.197,1.342,1.302
ARAL,2014-12-24,1.202,1.345,1.305
ARAL,2014-12-25,1.209,1.35,1.31
ARAL,2014-12-26,1.207,1.349,1.309
ARAL,2014-12-27,1.199,1.341,1.301
ARAL,2014-12-28,1.202,1.345,1.305
ARAL,2014-12-29,1.196,1.339,1.299
ARAL,2014-12-30,1.189,1.332,1.293
ARAL,2014-12-31,1.191,1.334,1.302
ARAL,2015-01-01,1.201,1.344,1.324
ARAL,2015-01-02,1.182,1.328,1.307
ARAL,2015-01-03,1.18,1.326,1.306
ARAL,2015-01-04,1.184,1.33,1.31
ARAL,2015-01-05,1.175,1.323,1.303
ARAL,2015-01-06,1.171,1.319,1.299
ARAL,2015-01-07,1.165,1.315,1.295
ARAL,2015-01-08,1.158,1.309,1.289
ARAL,2015-01-09,1.153,1.305,1.286
ARAL,2015-01-10,1.152,1.302,1.282
ARAL,2015-01-11,1.157,1.307,1.287
ARAL,2015-01-12,1.146,1.299,1.279
ARAL,2015-01-13,1.14,1.294,1.274
ARAL,2015-01-14,1.128,1.285,1.265
ARAL,2015-01-15,1.126,1.284,1.264
ARAL,2015-01-16,1.126,1.284,1.264
ARAL,2015-01-17,1.131,1.29,1.27
ARAL,2015-01-18,1.133,1.291,1.271
ARAL,2015-01-19,1.133,1.291,1.271
ARAL,2015-01-20,1.133,1.293,1.273
ARAL,2015-01-21,1.133,1.292,1.272
ARAL,2015-01-22,1.134,1.289,1.269
ARAL,2015-01-23,1.139,1.294,1.274
ARAL,2015-01-24,1.143,1.296,1.276
ARAL,2015-01-25,1.148,1.3,1.28
ARAL,2015-01-26,1.143,1.296,1.276
ARAL,2015-01-27,1.14,1.295,1.275
ARAL,2015-01-28,1.142,1.295,1.275
ARAL,2015-01-29,1.139,1.295,1.275
ARAL,2015-01-30,1.142,1.302,1.282
ARAL,2015-01-31,1.147,1.306,1.286
ARAL,2015-02-01,1.15,1.309,1.289
ARAL,2015-02-02,1.154,1.316,1.296
ARAL,2015-02-03,1.171,1.333,1.313
ARAL,2015-02-04,1.179,1.341,1.321
ARAL,2015-02-05,1.178,1.34,1.32
ARAL,2015-02-06,1.186,1.346,1.326
ARAL,2015-02-07,1.197,1.354,1.334
ARAL,2015-02-08,1.203,1.358,1.338
ARAL,2015-02-09,1.2,1.357,1.337
ARAL,2015-02-10,1.206,1.361,1.341
ARAL,2015-02-11,1.209,1.361,1.341
ARAL,2015-02-12,1.207,1.359,1.339
ARAL,2015-02-13,1.217,1.367,1.347
ARAL,2015-02-14,1.225,1.373,1.353
ARAL,2015-02-15,1.23,1.378,1.358
ARAL,2015-02-16,1.229,1.378,1.358
ARAL,2015-02-17,1.232,1.377,1.357
ARAL,2015-02-18,1.233,1.375,1.355
ARAL,2015-02-19,1.232,1.374,1.354
ARAL,2015-02-20,1.231,1.372,1.352
ARAL,2015-02-21,1.232,1.372,1.352
ARAL,2015-02-22,1.24,1.379,1.359
ARAL,2015-02-23,1.235,1.376,1.356
ARAL,2015-02-24,1.234,1.379,1.359
ARAL,2015-02-25,1.241,1.388,1.368
ARAL,2015-02-26,1.239,1.387,1.367
ARAL,2015-02-27,1.237,1.388,1.368
ARAL,2015-02-28,1.243,1.396,1.376
ARAL,2015-03-01,1.244,1.398,1.378
ARAL,2015-03-02,1.244,1.398,1.378
ARAL,2015-03-03,1.242,1.4,1.38
ARAL,2015-03-04,1.24,1.405,1.385
ARAL,2015-03-05,1.243,1.409,1.389
ARAL,2015-03-06,1.245,1.414,1.394
